SetNumber,PartID,Quantity,Colour,Category,DesignID,PartName,ImageURL,SetCount
"70809-1",6058016,1,"Aqua","System: Plates",3024,"Plate 1X1","http://cache.lego.com/media/bricks/5/1/6058016.jpg",5
"70809-1",4563477,6,"Black","System: Animals And Creatures",87747,"Tooth Ø3.2 Shaft","http://cache.lego.com/media/bricks/5/1/4563477.jpg",62
"70809-1",245426,6,"Black","System: Bricks",2454,"Brick 1X2X5","http://cache.lego.com/media/bricks/5/1/245426.jpg",57
"70809-1",246526,1,"Black","System: Bricks",2465,"Brick 1X16","http://cache.lego.com/media/bricks/5/1/246526.jpg",70
"70809-1",287726,6,"Black","System: Bricks",2877,"Profile Brick 1X2","http://cache.lego.com/media/bricks/5/1/287726.jpg",147
"70809-1",300426,4,"Black","System: Bricks",3004,"Brick 1X2","http://cache.lego.com/media/bricks/5/1/300426.jpg",718
"70809-1",300526,14,"Black","System: Bricks",3005,"Brick 1X1","http://cache.lego.com/media/bricks/5/1/300526.jpg",431
"70809-1",300826,2,"Black","System: Bricks",3008,"Brick 1X8","http://cache.lego.com/media/bricks/5/1/300826.jpg",165
"70809-1",362226,10,"Black","System: Bricks",3622,"Brick 1X3","http://cache.lego.com/media/bricks/5/1/362226.jpg",291
"70809-1",4299388,6,"Black","System: Bricks With Bows And Arches",6183,"Arch 1X6X2","http://cache.lego.com/media/bricks/5/1/4299388.jpg",17
"70809-1",473326,2,"Black","System: Bricks, Special",4733,"Brick 1X1 W. 4 Knobs","http://cache.lego.com/media/bricks/5/1/473326.jpg",135
"70809-1",4162235,2,"Black","System: Bricks, Special",40902,"Brick 2X2 Fric/Fork Vert./End","http://cache.lego.com/media/bricks/5/1/4162235.jpg",38
"70809-1",4265484,2,"Black","System: Bricks, Special",30364,"Brick 1X2 W/Stub Vertical End","http://cache.lego.com/media/bricks/5/1/4265484.jpg",29
"70809-1",6052796,1,"Black","System: Bricks, Special",90258,"Brick 2X2 W/Groove A.Cr.Hole","http://cache.lego.com/media/bricks/5/1/6052796.jpg",2
"70809-1",370126,8,"Black","System: Bricks, Special Ø4.85 Hole And Connecting Bush",3701,"Technic Brick 1X4, Ø4,9","http://cache.lego.com/media/bricks/5/1/370126.jpg",223
"70809-1",654126,1,"Black","System: Bricks, Special Ø4.85 Hole And Connecting Bush",6541,"Technic Brick 1X1","http://cache.lego.com/media/bricks/5/1/654126.jpg",220
"70809-1",303926,6,"Black","System: Bricks, With Slope",3039,"Roof Tile 2X2/45°","http://cache.lego.com/media/bricks/5/1/303926.jpg",285
"70809-1",329826,4,"Black","System: Bricks, With Slope",3298,"Roof Tile 2X3/25°","http://cache.lego.com/media/bricks/5/1/329826.jpg",164
"70809-1",366026,4,"Black","System: Bricks, With Slope",3660,"Roof Tile 2X2/45° Inv.","http://cache.lego.com/media/bricks/5/1/366026.jpg",322
"70809-1",428726,6,"Black","System: Bricks, With Slope",4287,"Roof Tile 1X3/25° Inv.","http://cache.lego.com/media/bricks/5/1/428726.jpg",97
"70809-1",446026,2,"Black","System: Bricks, With Slope",4460,"Roof Tile 1X2X3/73°","http://cache.lego.com/media/bricks/5/1/446026.jpg",66
"70809-1",4121966,12,"Black","System: Bricks, With Slope",3040,"Roof Tile 1X2/45°","http://cache.lego.com/media/bricks/5/1/4121966.jpg",308
"70809-1",4188534,2,"Black","System: Bricks, With Slope",4871,"Roof Tile 4X2/45° Inv.","http://cache.lego.com/media/bricks/5/1/4188534.jpg",76
"70809-1",4189064,2,"Black","System: Bricks, With Slope",3045,"Corner Brick 2X2/45° Outside","http://cache.lego.com/media/bricks/5/1/4189064.jpg",52
"70809-1",4504382,9,"Black","System: Bricks, With Slope",54200,"Roof Tile 1X1X2/3, Abs","http://cache.lego.com/media/bricks/5/1/4504382.jpg",383
"70809-1",4548180,2,"Black","System: Bricks, With Slope",85984,"Roof Tile 1 X 2 X 2/3, Abs","http://cache.lego.com/media/bricks/5/1/4548180.jpg",284
"70809-1",4159103,1,"Black","System: Connectors",2566,"Assembly Element Ø3.2","http://cache.lego.com/media/bricks/5/1/4159103.jpg",83
"70809-1",4532220,1,"Black","System: Connectors",2566,"Assembly Element Ø3.2","http://cache.lego.com/media/bricks/5/1/4532220.jpg",55
"70809-1",4667463,3,"Black","System: Cranes And Scaffold",95347,"Lattice Tower 2X2X10 W/Cross","http://cache.lego.com/media/bricks/5/1/4667463.jpg",34
"70809-1",4285883,2,"Black","System: Decoration Elements",47456,"Plate W. Bows 2X3½","http://cache.lego.com/media/bricks/5/1/4285883.jpg",44
"70809-1",4249857,6,"Black","System: Figure Accessories, Upper And Lower Part",6266,"Skeleton, Leg","http://cache.lego.com/media/bricks/5/1/4249857.jpg",43
"70809-1",6038453,6,"Black","System: Figure Accessories, Upper And Lower Part",6266,"Skeleton, Leg","http://cache.lego.com/media/bricks/5/1/6038453.jpg",22
"70809-1",6055594,1,"Black","System: Figure Accessories, Upper Body",15845,"Armour No. 3 'No. 1'","http://cache.lego.com/media/bricks/5/1/6055594.jpg",1
"70809-1",4521439,4,"Black","System: Frames, Windows, Walls And Doors",60592,"Frame 1X2X2","http://cache.lego.com/media/bricks/5/1/4521439.jpg",30
"70809-1",383126,4,"Black","System: Functional Elements",3831,"Hinge 1X2 Lower Part","http://cache.lego.com/media/bricks/5/1/383126.jpg",40
"70809-1",6011458,4,"Black","System: Functional Elements",3830,"Hinge 1X2 Upper Part","http://cache.lego.com/media/bricks/5/1/6011458.jpg",15
"70809-1",407926,4,"Black","System: Interior",4079,"Seat 2X2X2","http://cache.lego.com/media/bricks/5/1/407926.jpg",86
"70809-1",9339,2,"Black","System: Mini Figure",73200,"Mini Body Lower Part Black","http://cache.lego.com/media/bricks/5/1/9339.jpg",698
"70809-1",6083001,1,"Black","System: Mini Figure",18386,"Brick 1X2X2 77 Degrees 1 M - Ass.","http://cache.lego.com/media/bricks/5/1/6083001.jpg",1
"70809-1",242026,8,"Black","System: Plates",2420,"Corner Plate 1X2X2","http://cache.lego.com/media/bricks/5/1/242026.jpg",347
"70809-1",302126,2,"Black","System: Plates",3021,"Plate 2X3","http://cache.lego.com/media/bricks/5/1/302126.jpg",649
"70809-1",302226,6,"Black","System: Plates",3022,"Plate 2X2","http://cache.lego.com/media/bricks/5/1/302226.jpg",843
"70809-1",302326,4,"Black","System: Plates",3023,"Plate 1X2","http://cache.lego.com/media/bricks/5/1/302326.jpg",1017
"70809-1",302426,2,"Black","System: Plates",3024,"Plate 1X1","http://cache.lego.com/media/bricks/5/1/302426.jpg",320
"70809-1",303226,1,"Black","System: Plates",3032,"Plate 4X6","http://cache.lego.com/media/bricks/5/1/303226.jpg",282
"70809-1",303526,1,"Black","System: Plates",3035,"Plate 4X8","http://cache.lego.com/media/bricks/5/1/303526.jpg",211
"70809-1",306826,7,"Black","System: Plates",3068,"Flat Tile 2X2","http://cache.lego.com/media/bricks/5/1/306826.jpg",407
"70809-1",371026,4,"Black","System: Plates",3710,"Plate 1X4","http://cache.lego.com/media/bricks/5/1/371026.jpg",839
"70809-1",4558170,1,"Black","System: Plates",63864,"Flat Tile 1X3","http://cache.lego.com/media/bricks/5/1/4558170.jpg",112
"70809-1",408126,4,"Black","System: Plates, Special",4081,"Lamp Holder","http://cache.lego.com/media/bricks/5/1/408126.jpg",245
"70809-1",4286009,3,"Black","System: Plates, Special",4510,"Plate 1X8 With Rail","http://cache.lego.com/media/bricks/5/1/4286009.jpg",41
"70809-1",4523339,1,"Black","System: Plates, Special",4595,"Motor 1X2X2/3","http://cache.lego.com/media/bricks/5/1/4523339.jpg",72
"70809-1",4535739,2,"Black","System: Plates, Special",63868,"Plate 2X1 W/Holder,Vertical","http://cache.lego.com/media/bricks/5/1/4535739.jpg",173
"70809-1",4569733,2,"Black","System: Plates, Special",88072,"Plate 1X2 W. Vertical Schaft","http://cache.lego.com/media/bricks/5/1/4569733.jpg",138
"70809-1",4632571,4,"Black","System: Plates, Special",4081,"Lamp Holder","http://cache.lego.com/media/bricks/5/1/4632571.jpg",113
"70809-1",6018805,1,"Black","System: Plates, Special",75937,"Parabolic Ring","http://cache.lego.com/media/bricks/5/1/6018805.jpg",94
"70809-1",614126,2,"Black","System: Plates, Special Circles And Angles",6141,"Round Plate 1X1","http://cache.lego.com/media/bricks/5/1/614126.jpg",674
"70809-1",4180087,1,"Black","System: Plates, Special Circles And Angles",43898,"Parabolic Reflector Ø24X6,4","http://cache.lego.com/media/bricks/5/1/4180087.jpg",53
"70809-1",4227684,2,"Black","System: Plates, Special Circles And Angles",2450,"Corner Plate 45 Deg. 3X3","http://cache.lego.com/media/bricks/5/1/4227684.jpg",70
"70809-1",6054852,4,"Black","System: Plates, Special Circles And Angles",15706,"Plate (A)  4M 45°","http://cache.lego.com/media/bricks/5/1/6054852.jpg",37
"70809-1",6074034,1,"Black","System: Rubbers And Strings",14224,"String 40 M W. 2 Knobs","http://cache.lego.com/media/bricks/5/1/6074034.jpg",8
"70809-1",6096957,1,"Black","System: Rubbers And Strings",14224,"String 40 M W. 2 Knobs","http://cache.lego.com/media/bricks/5/1/6096957.jpg",10
"70809-1",73587,2,"Black","System: Signs, Flags And Poles",73587,"Mini Antenna Ass.Bla/Bla","http://cache.lego.com/media/bricks/5/1/73587.jpg",132
"70809-1",4140303,1,"Black","System: Signs, Flags And Poles",30374,"Light Sword - Blade","http://cache.lego.com/media/bricks/5/1/4140303.jpg",199
"70809-1",4538722,1,"Black","System: Signs, Flags And Poles",63965,"Stick 6M W/Flange","http://cache.lego.com/media/bricks/5/1/4538722.jpg",174
"70809-1",6081988,1,"Black","System: Signs, Flags And Poles",18274,"Stick 6M W/Flange","http://cache.lego.com/media/bricks/5/1/6081988.jpg",113
"70809-1",6116604,1,"Black","System: Signs, Flags And Poles",21462,"Light Sword - Blade","http://cache.lego.com/media/bricks/5/1/6116604.jpg",104
"70809-1",6057397,1,"Black","System: Transportation Means, Vehicles",16091,"Stee.Wheel Ø16 F/Console 2X2","http://cache.lego.com/media/bricks/5/1/6057397.jpg",43
"70809-1",4495935,2,"Black","Technic: Beams",32524,"Technic 7M Beam","http://cache.lego.com/media/bricks/5/1/4495935.jpg",157
"70809-1",4522933,2,"Black","Technic: Beams",41239,"Technic 13M Beam","http://cache.lego.com/media/bricks/5/1/4522933.jpg",85
"70809-1",6029578,1,"Black","Technic: Beams",64290,"Technic 11M Beam","http://cache.lego.com/media/bricks/5/1/6029578.jpg",52
"70809-1",4121667,1,"Black","Technic: Beams, Special",32184,"Double Cross Block","http://cache.lego.com/media/bricks/5/1/4121667.jpg",199
"70809-1",4173970,2,"Black","Technic: Beams, Special",42003,"Cross Blok 3M","http://cache.lego.com/media/bricks/5/1/4173970.jpg",149
"70809-1",4121715,12,"Black","Technic: Connectors",2780,"Connector Peg W. Friction","http://cache.lego.com/media/bricks/5/1/4121715.jpg",1722
"70809-1",4184169,4,"Black","Technic: Connectors",6628,"Ball With Friction Snap","http://cache.lego.com/media/bricks/5/1/4184169.jpg",317
"70809-1",4530733,2,"Black","Technic: Functional Elements",32005,"Track Rod 6M,","http://cache.lego.com/media/bricks/5/1/4530733.jpg",26
"70809-1",4629921,2,"Black","Technic: Functional Elements",32005,"Track Rod 6M,","http://cache.lego.com/media/bricks/5/1/4629921.jpg",20
"70809-1",4143005,4,"Bright Blue","Technic: Connectors",4274,"Connector Peg W. Knob","http://cache.lego.com/media/bricks/5/1/4143005.jpg",585
"70809-1",4206482,7,"Bright Blue","Technic: Connectors",43093,"Conn.Bush W.Fric./Crossale","http://cache.lego.com/media/bricks/5/1/4206482.jpg",1196
"70809-1",4514553,2,"Bright Blue","Technic: Connectors",6558,"Connector Peg W. Friction 3M","http://cache.lego.com/media/bricks/5/1/4514553.jpg",585
"70809-1",6058044,1,"Bright Orange","System: Figure Accessories, Upper And Lower Part",16287,"Mini Lower Part 'No. 605'","http://cache.lego.com/media/bricks/5/1/6058044.jpg",12
"70809-1",6057682,1,"Bright Orange","System: Mini Figure",76382,"Mini Upperbody No. 2538","http://cache.lego.com/media/bricks/5/1/6057682.jpg",12
"70809-1",4654448,1,"Bright Orange","System: Miscellaneous Elements",96874,"Element Seperator","http://cache.lego.com/media/bricks/5/1/4654448.jpg",367
"70809-1",6057894,2,"Bright Purple","System: Bricks, With Slope",50746,"Roof Tile 1X1X2/3, Pc","http://cache.lego.com/media/bricks/5/1/6057894.jpg",2
"70809-1",6127601,2,"Bright Purple","System: Bricks, With Slope",54200,"Roof Tile 1X1X2/3, Abs","http://cache.lego.com/media/bricks/5/1/6127601.jpg",11
"70809-1",246521,1,"Bright Red","System: Bricks",2465,"Brick 1X16","http://cache.lego.com/media/bricks/5/1/246521.jpg",22
"70809-1",300221,1,"Bright Red","System: Bricks",3002,"Brick 2X3","http://cache.lego.com/media/bricks/5/1/300221.jpg",305
"70809-1",4521852,2,"Bright Red","System: Bricks With Bows And Arches",30165,"Brick 2X2 W. Bow And Knobs","http://cache.lego.com/media/bricks/5/1/4521852.jpg",37
"70809-1",6055611,1,"Bright Red","System: Bricks, Special",15444,"Brick 1X1X2 With Extra Tube Side","http://cache.lego.com/media/bricks/5/1/6055611.jpg",9
"70809-1",4233485,2,"Bright Red","System: Bricks, Special Ø4.85 Hole And Connecting Bush",32064,"Brick 1X2 With Cross Hole","http://cache.lego.com/media/bricks/5/1/4233485.jpg",68
"70809-1",4513987,2,"Bright Red","System: Bricks, Special Ø4.85 Hole And Connecting Bush",32064,"Brick 1X2 With Cross Hole","http://cache.lego.com/media/bricks/5/1/4513987.jpg",47
"70809-1",4121934,2,"Bright Red","System: Bricks, With Slope",3040,"Roof Tile 1X2/45°","http://cache.lego.com/media/bricks/5/1/4121934.jpg",260
"70809-1",389921,2,"Bright Red","System: Figure Accessories In Hand",3899,"Mug","http://cache.lego.com/media/bricks/5/1/389921.jpg",177
"70809-1",6055597,1,"Bright Red","System: Figure, Head Clothing",15864,"Mini  Helmet No 27 Ass.","http://cache.lego.com/media/bricks/5/1/6055597.jpg",1
"70809-1",6065094,1,"Bright Red","System: Figure, Heads And Masks",17033,"Mini Head 'No.1390'","http://cache.lego.com/media/bricks/5/1/6065094.jpg",1
"70809-1",6065100,1,"Bright Red","System: Mini Figure",17034,"Mini Lower Part 'No.641'","http://cache.lego.com/media/bricks/5/1/6065100.jpg",1
"70809-1",302021,2,"Bright Red","System: Plates",3020,"Plate 2X4","http://cache.lego.com/media/bricks/5/1/302021.jpg",507
"70809-1",302121,1,"Bright Red","System: Plates",3021,"Plate 2X3","http://cache.lego.com/media/bricks/5/1/302121.jpg",357
"70809-1",306821,2,"Bright Red","System: Plates",3068,"Flat Tile 2X2","http://cache.lego.com/media/bricks/5/1/306821.jpg",220
"70809-1",346021,2,"Bright Red","System: Plates",3460,"Plate 1X8","http://cache.lego.com/media/bricks/5/1/346021.jpg",138
"70809-1",371021,2,"Bright Red","System: Plates",3710,"Plate 1X4","http://cache.lego.com/media/bricks/5/1/371021.jpg",453
"70809-1",281721,1,"Bright Red","System: Plates, Special",2817,"Technic Doub. Bearing Pl. 2X2","http://cache.lego.com/media/bricks/5/1/281721.jpg",65
"70809-1",6061711,4,"Bright Red","System: Plates, Special",99206,"Plate 2X2X2/3 W. 2. Hor. Knob","http://cache.lego.com/media/bricks/5/1/6061711.jpg",18
"70809-1",614121,4,"Bright Red","System: Plates, Special Circles And Angles",6141,"Round Plate 1X1","http://cache.lego.com/media/bricks/5/1/614121.jpg",416
"70809-1",4178428,2,"Bright Red","System: Plates, Special Circles And Angles",30357,"Plate 3X3, 1/4 Circle","http://cache.lego.com/media/bricks/5/1/4178428.jpg",24
"70809-1",4178728,6,"Bright Red","System: Plates, Special Circles And Angles",30503,"Corner Plate 45 Deg. 4X4","http://cache.lego.com/media/bricks/5/1/4178728.jpg",15
"70809-1",4278275,2,"Bright Red","System: Plates, Special Circles And Angles",2654,"Slide Shoe Round 2X2","http://cache.lego.com/media/bricks/5/1/4278275.jpg",70
"70809-1",6065012,6,"Bright Red","System: Plates, Special Circles And Angles",30503,"Corner Plate 45 Deg. 4X4","http://cache.lego.com/media/bricks/4/1/6065012.jpg",6
"70809-1",6061677,1,"Bright Red","System: Textiles",16494,"Cape, Long 128X53, Col.21","http://cache.lego.com/media/bricks/4/1/6061677.jpg",1
"70809-1",6048859,1,"Bright Red","System: Tyres And Rims For/To Snap Ø4,85 W. Cross",13971,"Rim Narrow Ø18X7 W Hole Ø4.8","http://cache.lego.com/media/bricks/5/1/6048859.jpg",6
"70809-1",4290714,1,"Bright Red","Technic: Beams W/ Ball And Ball Cup",32474,"Voodoo Ball Ø10,2","http://cache.lego.com/media/bricks/5/1/4290714.jpg",45
"70809-1",4128598,2,"Bright Red","Technic: Beams, Special",32184,"Double Cross Block","http://cache.lego.com/media/bricks/5/1/4128598.jpg",46
"70809-1",4142865,2,"Bright Red","Technic: Connectors",32062,"2M Cross Axle W. Groove","http://cache.lego.com/media/bricks/5/1/4142865.jpg",986
"70809-1",4513174,2,"Bright Red","Technic: Connectors",59443,"Cross Axle, Extension, 2M","http://cache.lego.com/media/bricks/5/1/4513174.jpg",117
"70809-1",6057810,1,"Bright Yellow","System: Figure, Heads And Masks",16072,"Mini Head 'No. 1325'","http://cache.lego.com/media/bricks/5/1/6057810.jpg",6
"70809-1",6057827,1,"Bright Yellow","System: Figure, Heads And Masks",16138,"Mini Head 'No. 1341'","http://cache.lego.com/media/bricks/5/1/6057827.jpg",1
"70809-1",6057830,1,"Bright Yellow","System: Figure, Heads And Masks",16142,"Mini Head 'No. 1343'","http://cache.lego.com/media/bricks/4/1/6057830.jpg",1
"70809-1",6057831,1,"Bright Yellow","System: Figure, Heads And Masks",16144,"Mini Head 'No. 1344'","http://cache.lego.com/media/bricks/4/1/6057831.jpg",2
"70809-1",6065098,1,"Bright Yellow","System: Mini Figure",76382,"Mini Upper Part No. 2568","http://cache.lego.com/media/bricks/5/1/6065098.jpg",1
"70809-1",4107823,2,"Bright Yellow","Technic: Half Beams",6632,"Technic Lever 3M","http://cache.lego.com/media/bricks/5/1/4107823.jpg",61
"70809-1",6058014,1,"Cool Yellow","System: Plates",3024,"Plate 1X1","http://cache.lego.com/media/bricks/5/1/6058014.jpg",5
"70809-1",6064652,1,"Dark Azur","System: Textiles",50231,"Mini Fig, Cape W/ Silver Glitter,Col.321","http://cache.lego.com/media/bricks/4/1/6064652.jpg",3
"70809-1",4546705,2,"Dark Green","System: Bricks, With Slope",54200,"Roof Tile 1X1X2/3, Abs","http://cache.lego.com/media/bricks/5/1/4546705.jpg",59
"70809-1",371028,1,"Dark Green","System: Plates",3710,"Plate 1X4","http://cache.lego.com/media/bricks/5/1/371028.jpg",179
"70809-1",379528,1,"Dark Green","System: Plates",3795,"Plate 2X6","http://cache.lego.com/media/bricks/5/1/379528.jpg",126
"70809-1",4543259,1,"Dark Green","System: Plates, Special Circles And Angles",41769,"Right Plate 2X4 W/Angle","http://cache.lego.com/media/bricks/5/1/4543259.jpg",12
"70809-1",4543262,1,"Dark Green","System: Plates, Special Circles And Angles",41770,"Left Plate 2X4 W/Angle","http://cache.lego.com/media/bricks/5/1/4543262.jpg",12
"70809-1",6062658,1,"Dark Orange","System: Figure, Wigs",15846,"Mini  Wig No. 80 'No. 1'","http://cache.lego.com/media/bricks/5/1/6062658.jpg",2
"70809-1",4210798,1,"Dark Stone Grey","System: Bricks",6112,"Brick 1X12","http://cache.lego.com/media/bricks/5/1/4210798.jpg",41
"70809-1",4211060,2,"Dark Stone Grey","System: Bricks",3003,"Brick 2X2","http://cache.lego.com/media/bricks/5/1/4211060.jpg",237
"70809-1",4211109,2,"Dark Stone Grey","System: Bricks",2357,"Brick Corner 1X2X2","http://cache.lego.com/media/bricks/5/1/4211109.jpg",134
"70809-1",4648256,2,"Dark Stone Grey","System: Bricks With Bows And Arches",93273,"Plate W. Bow 1X4X2/3","http://cache.lego.com/media/bricks/5/1/4648256.jpg",96
"70809-1",4249139,4,"Dark Stone Grey","System: Bricks, Special Circles And Angles",6143,"Brick Ø16 W. Cross","http://cache.lego.com/media/bricks/5/1/4249139.jpg",104
"70809-1",6092666,1,"Dark Stone Grey","System: Bricks, Special Circles And Angles",14918,"Nose Cone 2X2X2","http://cache.lego.com/media/bricks/5/1/6092666.jpg",13
"70809-1",4567887,4,"Dark Stone Grey","System: Bricks, With Slope",85984,"Roof Tile 1 X 2 X 2/3, Abs","http://cache.lego.com/media/bricks/5/1/4567887.jpg",198
"70809-1",4210698,1,"Dark Stone Grey","System: Figure Accessories In Hand",4349,"Megaphone","http://cache.lego.com/media/bricks/5/1/4210698.jpg",66
"70809-1",4521512,4,"Dark Stone Grey","System: Figure Accessories, Upper And Lower Part",30375,"Space Skeleton Body","http://cache.lego.com/media/bricks/5/1/4521512.jpg",36
"70809-1",6012812,6,"Dark Stone Grey","System: Figure Accessories, Upper And Lower Part",76116,"Bad Robot Arm","http://cache.lego.com/media/bricks/5/1/6012812.jpg",33
"70809-1",6064702,1,"Dark Stone Grey","System: Figure, Wigs",93217,"Mini Wig No. 13","http://cache.lego.com/media/bricks/5/1/6064702.jpg",2
"70809-1",4222693,1,"Dark Stone Grey","System: Mini Figure",73200,"Mini Lower Part","http://cache.lego.com/media/bricks/5/1/4222693.jpg",179
